url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/anthropic/jobs/4502508008	2026-04-27	greenhouse-api	Application Security Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5156057008	2026-04-27	greenhouse-api	Data Engineer, Safeguards	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5186669008	2026-04-27	greenhouse-api	Finance Systems Engineer, Revenue	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5012991008	2026-04-27	greenhouse-api	Forward Deployed Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4985877008	2026-04-27	greenhouse-api	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5079562008	2026-04-27	greenhouse-api	Forward Deployed Engineer, Federal Civilian	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4980335008	2026-04-27	greenhouse-api	GRC Engineering Manager	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5064817008	2026-04-27	greenhouse-api	Head of Solutions Architects, Applied AI (Korea)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5030680008	2026-04-27	greenhouse-api	Infrastructure Engineer, Sandboxing	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4887952008	2026-04-27	greenhouse-api	IT Systems Engineer, Corporate Systems & Infrastructure	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5161882008	2026-04-27	greenhouse-api	IT Systems Engineer, Enterprise SaaS	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5193986008	2026-04-27	greenhouse-api	Lead, Data Center Physical Security Operations (North America)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4952079008	2026-04-27	greenhouse-api	Machine Learning Systems Engineer, Research Tools	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4952051008	2026-04-27	greenhouse-api	Machine Learning Systems Engineer, RL Engineering	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5099753008	2026-04-27	greenhouse-api	Manager, Forward Deployed Engineering	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5183983008	2026-04-27	greenhouse-api	Manager of Forward Deployed Engineering	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4964610008	2026-04-27	greenhouse-api	Manager of Solutions Architecture, Applied AI (Industries)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4778843008	2026-04-27	greenhouse-api	ML Infrastructure Engineer, Safeguards	Anthropic	added
